MezahePratPUF,MishkalPratPUF,KvutzaUchlusiyaPUF,MinPUF,GilPUF,MatzavMishpachtiDeYurePUF,DatIkaritBaYishuvPUF,MakomLeidaPUF,YabeshetLeidaMchlkPUF,YabeshetMotzaMchlkPUF,MakomLeidaAVPUF,ShanaAliyaKnisaPUF,GilAliyaKnisaPUF,OleHadashPUF,OleShnot90PUF,GilNisuimPUF,HaimNolduYeladimPUF,MspLeidaChaiPUF,ShanaKnisaYishuvPUF,MikumKtvtLifney5ShanaPUF,KtvtLifney5ShanaMachozPUF,KtvtLifney5ShanaMetropolinPUF,KoshiLishmoaPUF,KoshiLirotPUF,KoshiLalechetBaBayitPUF,KoshiLizkorPUF,KoshiLehitlabeshPUF,KoshiBtifkudYomyomiPUF,MatzavLimudPUF,MspShnotLimudPUF,MspShnotLimudYeshivaPUF,LimudYsdChativaBenaimPUF,LimudTichonPUF,LimudYeshivaGvohaPUF,LimudAlTichoniPUF,LimudToarAcademiPUF,LimudMosadAcherPUF,TeudatLimudPUF,ShayachutKoahAvdShavuaPUF,AvadShanaSheavraPUF,SmlMishlachYadPUF,SmlAnafKalkaliPUF,AvadShavuaKoveaPUF,MspChdshAvdShanaPUF,MspShaotAvdShavuaPUF,MikumKtvtMakomAvdPUF,KtvtMakomAvdMachozPUF,KtvtMakomAvdMetropolinPUF,MerchakAvdPUF,MaamadAvdPUF,EmtzaeHagaaIkariMakomAvdPUF,ShaaYetziaMakomAvdPUF,HchnsBrutoSachirPUF,HchnsBrutoAtzmaiPUF,HchnsAvdBrutoPUF,HchnsAvgChdshBrSachirPUF,HchnsAvgChdshBrAtzmaiPUF,HchnsBLPUF,HchnsAvgChdshBLPUF,HchnsPratPUF,HchnsAvgChdshPratPUF,DatiyutPUF,TypologiaMBPUF,SmlYishuvPUF,RovaKtvtMegurimPUF,TatRovaKtvtMegurimPUF,MachozPUF,NafaPUF,TzuratYishuvPUF,MaamadMunicipaliPUf
1,3.874000073,1,2,2,10,1,1,9,9,1,,,2,2,,2,0,,1,2,12,1,1,1,1,1,1,2,4,0,1,1,2,2,2,2,3,4,2,,,4,,,,,,,,,,,,,,,,,,,2,5,1200,3,31,4,43,150,0
2,3.88199997,1,2,3,20,1,1,9,9,1,,,2,2,1,1,2,7,1,3,12,1,1,1,1,1,1,2,4,0,1,1,2,2,2,2,2,1,1,4,P,1,5,,1,1,11,,1,,,5,,7,4,,,,8,7,5,3,2610,4,41,1,11,140,0
3,8.789999962,1,1,7,20,1,2,1,1,2,6,1,2,2,1,,,2,1,1,11,1,1,2,2,2,1,2,5,0,1,1,2,1,1,2,4,4,2,,,4,,,,,,,,,,,,,,,14,12,15,14,2,2,1015,,,1,11,160,99
4,3.707000017,2,1,4,20,2,1,9,,1,,,,,2,,,5,1,1,21,1,1,1,2,2,2,2,2,0,1,2,2,2,2,2,1,1,1,7,C,1,5,9,2,3,26,4,1,5,2,10,,13,9,,19,18,16,15,2,3,628,,,3,32,270,99
5,9.170999527,2,2,4,20,4,1,9,,1,,,,,1,1,3,5,1,1,11,1,1,1,1,1,1,2,2,0,1,2,2,2,2,2,1,4,2,,,4,,,,,,,,,,,,,,,,,,,3,3,3000,27,271,1,11,120,0
6,8.505000114,2,2,3,20,4,1,9,,1,,,,,1,1,2,6,1,1,11,1,1,1,1,1,1,2,4,0,1,1,2,2,2,2,2,1,1,5,Q,1,5,6,2,2,12,,1,11,,2,,4,1,,,,3,2,3,3,3000,26,261,1,11,120,0
7,2.381000042,1,1,1,10,1,1,9,9,1,,,2,2,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,3797,,4,7,70,150,0
8,5.002999783,1,1,4,20,1,1,9,1,2,,,2,2,2,,,,1,8,22,1,1,1,1,1,1,2,4,0,1,1,2,2,2,2,3,1,1,2,G,1,5,9,2,6,23,5,1,1,3,20,,20,19,,3,3,20,20,1,3,7800,,4,3,32,160,99
9,0.713,1,2,3,20,1,1,9,2,2,,,2,2,1,1,3,11,1,1,11,1,1,1,1,1,1,2,5,1,1,1,1,2,1,2,5,4,1,5,Q,4,3,2,2,2,12,1,1,11,,,,,,,9,17,3,6,3,3,9999,,,4,42,300,25
10,5.552999973,2,1,3,20,2,1,9,,1,,,,,2,,,6,1,1,21,1,1,1,1,1,1,2,4,0,1,1,2,2,2,2,3,1,1,3,O,1,5,9,2,2,22,,1,1,3,7,,9,6,,2,2,10,9,1,3,637,,,3,32,260,99
11,4.264999867,1,2,4,20,1,1,9,3,2,,,2,2,2,1,2,12,1,1,11,1,1,1,1,1,1,2,6,0,1,1,2,2,1,2,5,1,1,2,Q,1,5,6,1,1,11,,2,,,,15,15,,15,,,16,16,1,3,182,,,4,41,170,99
12,7.5,1,2,7,20,1,2,3,3,2,4,1,2,2,1,1,2,6,1,1,11,2,1,1,1,1,1,2,5,0,1,1,2,1,2,1,4,1,1,2,Q,1,5,,2,2,12,1,1,3,,12,,13,11,,,,14,13,1,5,6600,5,52,5,51,140,0
13,2.674999952,1,1,3,20,3,1,9,4,2,,,2,2,1,,,10,1,1,11,1,1,1,1,1,1,2,4,2,1,1,1,2,2,2,2,1,1,3,L,1,5,,3,8,17,,2,1,,,9,10,,9,9,7,12,12,5,3,4000,7,72,3,31,130,0
14,3.734999895,1,2,5,30,1,1,9,9,1,,,2,2,2,1,1,,1,2,12,1,2,1,1,1,1,1,6,0,1,1,2,2,1,2,6,2,2,,,4,,,,,,,,,,,,3,,,17,15,8,10,3,4,3650,,,7,70,170,99
15,5.552999973,3,2,6,20,1,2,1,1,2,3,2,2,1,1,1,2,,1,6,25,1,1,1,1,1,1,1,5,0,1,1,2,2,1,2,5,1,1,8,C,1,5,10,2,5,26,3,1,5,2,9,,10,8,,,,11,10,1,3,7700,,3,2,23,150,0
16,7.320000172,2,1,1,10,4,1,9,,1,,,,,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,3000,28,281,1,11,120,0
17,7.065000057,1,2,5,20,1,1,9,9,1,,,2,2,2,1,1,9,1,1,11,1,1,1,1,1,1,2,4,0,1,1,2,2,2,2,2,1,1,5,P,1,5,6,2,2,12,1,1,11,,5,,7,5,,7,17,9,12,3,2,240,,,2,23,160,0
18,2.618000031,1,2,4,20,1,1,9,9,1,,,2,2,1,1,3,9,1,1,21,1,1,1,1,1,1,2,5,1,1,1,1,1,2,2,4,1,1,2,P,1,5,7,2,5,26,4,1,3,,17,,18,17,,,,18,18,5,3,9300,,,3,32,160,99
19,4.315000057,3,1,1,10,1,1,9,3,2,,,2,2,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,7400,1,14,4,41,130,0
20,6.769999981,1,2,3,10,3,1,9,9,1,,,2,2,,2,0,,1,2,12,1,1,1,1,1,1,2,5,0,1,1,2,2,1,2,5,1,1,2,J,1,5,10,2,2,12,1,1,9,4,18,,18,17,,,,18,18,1,1,5000,13,132,5,51,130,0
21,3.734999895,1,2,1,10,1,1,9,9,1,,,2,2,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,1,1,1,3,7900,2,21,4,42,130,0
22,2.938999891,1,2,4,20,1,1,9,9,1,,,2,2,1,1,1,11,1,1,11,1,1,1,1,1,1,2,4,0,1,1,2,2,2,2,3,1,1,3,Q,1,5,10,1,1,11,,1,,,9,,11,8,,,,12,10,1,3,9700,,4,4,42,150,0
23,4.173999786,1,1,4,20,1,1,9,2,2,,,2,2,2,,,5,1,2,12,1,1,1,1,1,1,2,4,0,1,1,2,2,2,2,2,1,1,5,G,1,5,,2,2,12,1,2,1,4,,14,12,,14,3,3,13,12,1,3,8300,5,52,4,44,130,0
24,4.059999943,2,1,1,10,2,1,9,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,2710,,3,3,32,250,0
25,2.503999949,1,2,1,10,1,1,9,9,1,,,2,2,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,7700,,1,2,23,150,0
26,3.214999914,1,2,2,10,1,1,9,9,1,,,2,2,,2,0,8,1,1,11,1,1,1,1,1,1,1,4,1,1,1,1,2,2,2,3,4,1,3,I,4,2,,2,5,13,2,1,2,,4,,5,4,,,,6,7,3,3,9999,,,7,70,185,76
27,4.224999905,1,1,3,10,1,1,9,9,1,,,2,2,,,,7,1,1,11,1,1,2,1,2,2,2,4,0,1,1,2,2,2,2,2,1,1,3,H,1,5,10,2,3,14,2,1,1,2,12,,13,12,,,,14,13,2,3,9600,,3,3,31,160,0
28,2.04399991,1,2,4,20,1,1,9,4,2,,,2,2,2,1,1,5,1,1,21,1,1,1,1,1,1,1,5,0,1,1,2,2,1,2,5,4,2,,,4,,,,,,,,,,,,,,,10,19,3,9,1,3,9999,,,2,21,300,2
29,2.094000101,1,2,2,10,1,1,9,9,1,,,2,2,,2,0,10,1,1,11,,,,,,2,1,4,0,1,2,2,2,2,1,1,4,2,,,4,,,,,,,,,,,,1,,,,,1,2,3,3,9999,,,4,41,300,18
30,2.272000074,1,2,2,10,3,1,9,9,1,,,2,2,,2,0,8,1,1,11,1,1,1,1,1,1,1,4,0,1,1,2,2,2,1,2,4,2,,,4,,,,,,,,,,,,4,,,,,4,4,5,3,3000,25,251,1,11,120,0
31,1.353999972,1,2,1,10,1,1,9,9,1,,,2,2,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,3780,,3,7,70,150,0
32,3.260999918,1,1,1,10,1,1,9,9,1,,,2,2,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8,1,2,2,3,8400,4,43,4,44,140,0
33,2.243999958,1,2,2,10,1,1,9,9,1,,,2,2,,2,0,9,1,1,11,,,,,,2,1,4,0,1,1,2,2,2,2,2,1,1,2,P,1,5,,3,8,17,,1,3,,3,,4,2,,,,4,3,5,3,9999,,,6,62,185,42
34,2.729000092,1,2,5,20,1,1,9,1,2,,,2,2,,1,3,10,1,1,11,1,1,1,1,1,1,2,4,0,1,1,2,2,2,2,2,1,1,9,G,1,5,,2,7,14,2,1,1,,5,,6,3,,,,7,6,5,3,565,,,5,51,170,99
35,3.295000076,1,1,1,10,1,1,9,9,1,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,6800,,4,3,31,150,0
36,1.817999959,1,2,4,10,1,1,9,9,1,,,2,2,,1,2,12,1,1,11,1,1,1,1,1,1,2,6,0,1,1,2,2,1,2,5,1,1,1,G,1,5,9,2,7,14,4,1,1,3,19,,19,19,,,,19,19,1,3,9999,,,4,44,300,30
37,1.88199997,1,2,5,20,1,1,9,9,1,,,2,2,1,1,2,9,1,1,11,1,1,1,1,1,1,2,6,0,1,1,2,2,1,2,6,1,1,2,O,1,5,9,2,6,16,4,1,1,2,19,,19,18,,,,19,19,2,3,9999,,,2,24,300,56
38,5.986999989,2,2,3,20,3,1,9,,1,,,,,1,1,1,12,1,1,11,1,1,1,1,1,1,2,5,0,1,1,2,2,2,2,2,1,1,3,S,1,5,,2,3,13,2,1,1,3,8,,9,7,,,,10,9,2,5,8500,,4,4,43,150,0
39,4.717000008,2,2,2,10,2,1,9,,1,,,,,,2,0,8,1,1,11,1,1,1,1,1,1,1,5,0,1,1,2,2,1,2,5,1,1,5,G,1,1,,2,7,14,3,1,3,,5,,7,4,,,,8,6,2,3,8800,,2,2,24,260,0
40,1.833999991,1,2,4,20,1,1,9,9,1,,,2,2,1,1,3,9,1,1,11,1,1,2,1,1,1,2,5,1,1,1,1,1,2,2,4,1,1,2,P,1,5,4,2,2,12,1,1,11,3,4,,6,3,,,,7,5,5,3,2610,3,31,1,11,140,0
41,4.873000145,2,2,3,20,2,1,9,,1,,,,,1,2,0,7,1,1,21,,,,,,2,1,5,0,1,1,2,2,1,2,5,1,1,2,Q,1,5,8,2,7,23,5,1,1,,16,,17,16,,,,17,17,1,3,2710,,4,3,32,250,0
42,4.375999928,2,1,1,10,2,1,9,,1,,,,,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,4502,,,2,29,285,99
43,2.928999901,1,2,1,10,1,1,9,9,1,,,2,2,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,70,6,61,6,61,130,0
44,5.026000023,2,1,2,10,2,1,9,,1,,,,,,,,,,,26,,,,,,2,1,4,0,1,2,2,2,2,2,1,1,1,,,,,,,,28,,,,,,,2,,,,,2,6,2,3,637,,,3,32,260,99
45,3.572000027,1,2,4,20,1,1,9,9,1,,,2,2,1,1,2,12,1,1,11,1,1,1,1,1,1,2,5,0,1,1,2,2,1,2,5,1,1,5,O,1,5,10,2,6,13,5,1,1,3,18,,18,18,,,,19,18,1,3,166,,,4,44,160,99
46,6.045000076,3,2,4,20,1,2,4,4,2,1,2,2,1,2,1,1,,1,8,13,1,1,1,1,1,1,2,6,0,1,1,2,2,1,2,6,1,1,2,C,1,5,9,2,7,14,3,1,1,3,16,,16,15,,,,17,16,1,3,8700,,3,4,42,150,0
47,2.933000088,1,1,1,10,1,1,9,9,1,,,2,2,,,,,,,,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,7900,5,51,4,42,130,0
48,3.717000008,1,2,1,10,1,1,9,9,1,,,2,2,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,6200,1,12,5,51,140,0
49,5.589000225,1,1,2,10,3,1,9,9,1,,,2,2,,,,9,1,1,11,1,1,1,1,1,1,1,4,1,1,1,1,2,2,2,3,4,2,,,4,,,,,,,,,,,,1,,,,,1,1,3,3,5000,9,91,5,51,130,0
50,4.296000004,2,2,1,10,2,1,9,,1,,,,,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,14,2,5,2,3,9999,,,2,23,285,65
51,3.486999989,1,2,1,10,1,1,9,9,1,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,13,5,4,1,3,8400,4,41,4,44,140,0
52,3.41899991,1,2,1,10,1,1,9,9,1,,,2,2,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,8300,6,61,4,44,130,0
53,1.562000036,1,1,1,10,1,1,9,9,1,,,2,2,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,3,9999,,,2,21,300,1
54,2.980000019,1,2,1,10,1,1,9,3,2,,,2,2,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,3,28,,,4,44,170,99
55,1.700999975,1,2,4,20,1,2,1,1,2,4,1,2,2,,1,3,12,1,1,21,,,,,,2,1,6,0,1,1,2,2,1,2,6,1,1,2,M,1,5,9,2,3,23,2,1,1,,7,,8,9,,16,20,13,16,,3,9999,,,2,23,300,9
56,3.342999935,1,1,1,10,1,1,9,9,1,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,6700,,3,2,22,160,0
57,2.913000107,1,2,1,10,1,1,9,9,1,,,2,2,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,6100,7,71,5,51,130,0
58,13.64999962,1,1,5,30,1,1,9,2,2,,,2,2,2,,,,1,2,25,2,1,1,,1,2,2,3,0,1,2,2,2,2,2,1,1,1,7,C,1,5,10,2,2,22,1,1,11,2,11,,12,10,,1,3,13,12,3,1,7700,,1,2,23,150,0
59,3.815000057,1,1,2,10,1,1,9,9,1,,,2,2,,,,10,1,1,11,1,1,1,1,1,1,2,4,0,1,1,2,2,2,2,3,1,1,,O,1,5,10,,,18,,,,,,,,,,,,,,1,3,154,,,4,41,170,99
60,7.603000164,1,1,1,10,1,1,9,3,2,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,7100,2,21,6,61,140,0
61,3.069000006,2,2,2,10,2,1,9,,2,,,,,,2,0,9,1,1,11,1,1,1,1,1,1,1,5,0,1,1,2,2,2,1,3,1,1,5,T,1,,,2,6,16,4,1,3,,6,,8,6,,,,9,9,3,3,1161,,3,6,62,250,0
62,4.156000137,1,2,5,20,1,1,9,1,2,,,2,2,2,1,2,,1,1,11,1,1,1,1,1,1,2,5,0,1,1,2,2,1,2,5,1,1,,P,1,4,10,2,3,14,3,1,1,,10,,11,10,,10,19,13,16,1,3,2650,,1,5,51,160,0
63,2.809999943,1,2,1,10,1,1,9,2,2,,,2,2,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2400,,3,5,51,160,0
64,2.815999985,1,1,1,10,1,1,9,9,1,,,2,2,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,7900,5,52,4,42,130,0
65,12.57800007,1,2,6,30,3,1,9,2,2,,,2,2,1,1,1,7,1,1,11,1,1,1,1,1,1,2,4,0,1,2,2,2,2,2,1,1,1,5,Q,1,5,9,3,8,17,,1,10,4,5,,7,4,,,,8,6,1,4,4000,1,12,3,31,130,0
66,2.440000057,1,2,1,10,1,1,9,9,1,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,9999,,,7,70,300,72
67,6.172999859,1,1,7,40,1,1,9,9,1,,,2,2,1,,,2,1,1,21,2,2,2,2,1,2,3,0,0,2,2,2,2,2,2,8,4,2,,,4,,,,,,,,,,,,,,,16,14,18,17,1,4,2600,,1,6,62,150,0
68,4.527999878,1,2,1,10,1,1,9,9,1,,,2,2,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,2550,,,4,44,160,99
69,3.530999899,2,2,6,20,3,1,9,,1,,,,,1,1,3,9,1,1,11,1,1,2,1,1,2,2,2,0,1,2,2,2,2,2,1,4,2,,,4,,,,,,,,,,,,,,,9,7,3,2,6,4,7600,,1,2,24,160,0
70,2.075999975,1,1,4,20,3,1,9,1,2,,,2,2,2,,,6,1,3,12,1,1,1,2,1,1,2,6,0,1,1,2,2,1,2,5,1,1,2,Q,1,5,,3,8,17,,1,1,3,17,,18,17,,5,4,18,18,3,3,8500,,4,4,43,150,0
71,16.4810009,1,2,1,10,1,1,9,9,1,,,2,2,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,9999,,,7,70,185,73
72,11.22599983,1,1,7,20,3,1,9,9,1,,,2,2,2,,,1,1,1,11,1,1,1,1,1,1,2,5,0,1,1,2,1,2,2,4,4,2,,,4,,,,,,,,,,,,,,,14,12,5,4,5,2,3000,9,91,1,11,120,0
73,4.264999867,1,2,5,20,3,1,9,3,2,,,2,2,2,1,2,12,1,8,13,1,1,1,1,1,1,2,6,0,1,1,2,2,1,2,5,1,1,2,M,1,5,,1,1,11,,2,,,,13,13,,13,,,14,13,1,3,5000,12,122,5,51,130,0
74,2.403000116,1,1,4,20,1,1,9,3,2,,,2,2,1,,,12,1,1,11,1,1,1,1,1,1,2,6,5,1,1,1,2,2,2,2,1,1,2,M,1,5,10,2,5,14,5,1,1,,20,,20,20,,2,2,20,20,5,3,2610,4,42,1,11,140,0
75,1.708999991,1,2,1,10,1,1,9,9,1,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,9999,,,2,24,300,52
76,8.487000465,2,1,2,10,4,1,9,,2,,,,,,,,9,1,1,11,1,1,1,1,1,1,1,4,0,1,2,2,2,2,2,1,4,2,,,4,,,,,,,,,,,,,,,,,,,2,3,3000,27,271,1,11,120,0
77,3.59800005,1,1,5,10,1,1,9,9,1,,,2,2,,,,10,1,1,21,1,1,1,1,1,1,2,5,0,1,1,2,2,2,2,3,1,1,2,P,1,3,5,1,1,21,,1,,,2,,4,2,,7,6,5,6,1,2,9999,,,2,29,300,71
78,3.854000092,1,1,3,20,1,1,9,9,1,,,2,2,2,,,,1,2,12,1,1,1,1,1,1,1,5,0,1,1,2,2,2,2,3,1,1,5,M,1,5,,2,,18,,1,5,,,,,,,,,,,2,5,9000,3,32,6,62,130,0
79,3.704999924,1,2,3,20,1,1,9,1,2,,,2,2,2,1,1,6,1,1,11,1,1,1,1,1,1,2,5,0,1,1,2,2,1,2,5,1,1,2,J,1,5,,2,7,14,4,1,3,,8,,9,8,,11,8,12,12,1,3,7400,4,41,4,41,130,0
80,2.687999964,1,2,1,10,1,1,9,9,1,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,6100,1,11,5,51,130,0
81,2.470999956,1,1,2,10,1,1,9,9,1,,,2,2,,,,9,1,1,11,1,1,1,1,1,1,2,4,0,1,1,2,2,2,2,3,1,1,7,F,1,2,10,3,8,17,,1,2,2,2,,4,5,,,,3,8,2,3,9999,,,7,70,185,73
82,7.743999958,1,1,7,20,3,2,3,3,2,6,1,2,2,2,,,5,1,1,11,1,1,1,1,1,1,2,4,0,1,1,2,2,2,2,2,4,2,,,4,,,,,,,,,,,,,,,12,10,4,3,1,2,8500,,3,4,43,150,0
83,3.114000082,1,2,1,10,1,1,9,3,2,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,6500,1,13,3,32,140,0
84,3.644999981,1,1,5,20,1,1,9,2,2,,,2,2,2,,,4,1,1,11,,,,,,2,2,5,0,1,1,2,2,1,2,5,1,1,2,O,1,5,9,2,3,13,1,1,9,3,19,,19,18,,20,19,19,19,2,3,6300,,3,5,51,150,0
85,1.720000029,1,1,1,10,1,1,9,9,1,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,9999,,,4,43,300,40
86,4.710999966,1,1,2,10,1,1,9,9,1,,,2,2,,,,,1,2,12,1,1,1,1,1,1,2,4,0,1,1,2,2,2,2,3,1,1,3,J,1,4,10,2,7,14,4,1,1,,14,,15,15,,,,16,16,1,3,8400,1,12,4,44,140,0
87,6.809999943,2,1,5,20,3,1,9,,1,,,,,1,,,4,1,1,21,,,,,,2,2,2,0,1,2,2,2,2,2,1,1,1,7,F,1,5,7,2,7,23,6,2,1,2,,18,17,,18,2,2,18,17,2,3,1061,,4,2,23,160,0
88,10.98700047,2,2,7,20,2,1,9,,1,,,,,1,1,3,5,1,1,21,1,1,1,1,1,1,2,1,0,1,2,2,2,2,2,8,4,2,,,4,,,,,,,,,,,,,,,5,4,1,1,1,3,4201,,,2,29,270,99
89,3.250999928,1,2,4,20,3,1,9,2,2,,,2,2,1,1,3,,1,4,13,1,1,1,1,1,1,2,5,0,1,1,2,2,2,2,3,1,1,3,C,1,5,,2,7,14,4,1,5,,15,,15,14,,,,16,15,3,3,4000,1,11,3,31,130,0
90,1.998000026,1,1,1,10,1,1,9,9,1,,,2,2,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,9999,,,7,70,185,72
91,3.653000116,1,2,1,10,1,1,9,9,1,,,2,2,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,6300,,2,5,51,150,0
92,5.039999962,1,1,5,20,3,1,9,9,1,,,2,2,2,,,,1,2,12,1,1,1,1,1,1,1,6,0,1,1,2,2,1,2,6,1,1,2,Q,1,5,10,2,2,12,1,2,11,,,17,15,,17,3,3,16,15,1,3,5000,14,142,5,51,130,0
93,2.000999928,1,1,1,10,1,2,3,3,2,1,1,1,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2610,4,43,1,11,140,0
94,2.464999914,1,1,1,10,1,2,4,4,1,2,1,2,1,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2610,4,43,1,11,140,0
