SEMEL_YISHUV,CITY_NAME,ROVA,TAT_ROVA,N_COMMUTERS,Private car - driver,Private car - passenger,Public bus,Light rail / metro,Employer transport,Israel Railways,Service taxi,Special taxi,Motorcycle / moped,Bicycle,Walking,Truck,Other vehicle
70,"ASHDOD",1,12,5025,29.976,5.108,20.655,0.0,23.329,0.438,3.875,0.601,0.644,1.561,12.928,0.531,0.355
70,"ASHDOD",1,13,3216,22.766,6.929,25.064,0.0,25.871,0.0,2.096,0.0,0.0,0.241,15.815,0.281,0.936
70,"ASHDOD",1,14,3664,15.042,2.45,30.289,0.0,24.46,0.735,2.704,0.218,0.225,0.877,23.0,0.0,0.0
70,"ASHDOD",2,21,2319,11.926,4.112,24.895,0.0,16.026,0.687,0.88,0.92,0.0,0.645,39.077,0.0,0.833
70,"ASHDOD",2,22,3989,23.389,4.752,37.189,0.0,21.9,0.246,1.894,0.439,0.0,0.0,9.728,0.0,0.462
70,"ASHDOD",2,23,5862,36.33,4.688,22.455,0.0,19.411,0.137,1.622,0.796,0.165,0.0,13.589,0.0,0.808
70,"ASHDOD",2,24,5496,41.991,1.441,21.125,0.0,18.323,0.546,2.468,0.71,0.763,0.12,10.965,1.063,0.486
70,"ASHDOD",3,31,8802,50.989,5.128,15.318,0.0,15.958,0.879,0.877,0.169,0.092,0.358,10.232,0.0,0.0
70,"ASHDOD",3,32,4165,25.345,3.851,35.757,0.0,22.883,0.583,2.406,0.129,0.0,0.464,7.925,0.198,0.459
70,"ASHDOD",3,33,3968,41.865,5.483,20.429,0.0,22.095,0.885,0.276,0.361,0.0,0.0,7.699,0.0,0.907
70,"ASHDOD",3,34,4049,42.35,2.98,24.568,0.0,20.9,0.945,0.964,0.0,0.383,0.0,6.128,0.0,0.781
70,"ASHDOD",4,41,5710,39.805,5.311,23.135,0.0,21.224,0.868,2.175,0.0,0.304,0.197,5.96,0.418,0.603
70,"ASHDOD",4,42,13593,54.711,4.167,15.036,0.0,15.511,1.114,2.683,0.178,0.338,0.148,5.617,0.105,0.391
70,"ASHDOD",4,43,5597,65.661,6.381,10.485,0.0,11.138,1.677,0.203,0.447,0.724,0.161,3.048,0.0,0.076
3000,"JERUSALEM",1,11,4562,21.216,4.268,60.198,0.0,5.669,0.0,0.0,0.309,0.306,0.0,7.55,0.0,0.483
3000,"JERUSALEM",1,12,7945,48.298,4.799,35.433,0.0,5.601,0.0,0.094,0.0,0.945,0.0,4.831,0.0,0.0
3000,"JERUSALEM",1,13,9341,59.241,3.362,28.056,0.0,4.242,0.0,0.0,0.135,1.078,0.075,3.738,0.0,0.073
3000,"JERUSALEM",4,41,2221,23.809,2.709,57.38,0.0,3.519,0.0,0.869,0.0,0.0,0.0,11.384,0.0,0.331
3000,"JERUSALEM",4,42,4445,32.731,3.5,49.167,0.0,3.52,0.0,0.0,0.678,0.318,0.0,8.729,0.0,1.357
3000,"JERUSALEM",4,43,4928,51.323,4.101,34.424,0.0,1.693,0.0,0.0,0.193,0.909,0.0,5.685,0.0,1.673
3000,"JERUSALEM",5,51,1676,9.829,0.298,49.297,0.0,3.956,0.0,0.634,1.394,0.569,0.0,32.507,0.0,1.515
3000,"JERUSALEM",5,52,1743,27.363,3.572,42.28,0.0,4.393,0.0,0.431,2.562,0.0,0.396,17.401,0.0,1.601
3000,"JERUSALEM",5,53,1577,17.005,4.126,48.328,0.0,4.031,0.0,0.927,0.0,0.0,0.0,25.263,0.0,0.32
3000,"JERUSALEM",5,54,3967,45.642,5.407,32.542,0.0,2.065,0.0,0.417,0.947,0.469,0.247,11.603,0.0,0.661
3000,"JERUSALEM",8,81,312,25.487,1.68,41.196,0.0,0.0,0.0,0.0,4.472,0.0,0.0,27.166,0.0,0.0
3000,"JERUSALEM",8,82,2276,7.484,1.788,41.245,0.0,1.428,0.0,0.0,0.0,0.592,0.265,47.199,0.0,0.0
3000,"JERUSALEM",8,83,2138,9.862,2.827,43.163,0.0,2.614,0.0,0.0,0.0,0.0,0.346,40.248,0.0,0.94
3000,"JERUSALEM",8,84,3038,13.528,1.353,34.719,0.0,2.158,0.0,0.598,0.542,1.03,1.488,44.582,0.0,0.0
3000,"JERUSALEM",8,85,3979,27.328,2.438,31.704,0.0,3.107,0.0,0.333,0.652,2.35,2.51,29.449,0.0,0.129
3000,"JERUSALEM",8,86,3150,42.497,1.973,21.842,0.0,2.501,0.0,0.348,1.317,2.481,1.392,24.557,0.0,1.093
3000,"JERUSALEM",9,91,2812,11.228,1.101,49.372,0.0,1.644,0.0,0.446,1.718,0.276,0.286,33.147,0.0,0.782
3000,"JERUSALEM",9,92,2138,33.107,2.315,39.092,0.0,2.037,0.0,1.011,0.337,0.0,0.395,19.793,0.0,1.913
3000,"JERUSALEM",9,93,3458,35.505,5.648,41.33,0.0,1.561,0.0,0.399,1.098,0.401,0.909,12.966,0.0,0.184
3000,"JERUSALEM",10,101,9646,49.539,3.908,26.967,0.0,1.348,0.0,0.11,0.677,1.779,1.203,13.605,0.0,0.863
3000,"JERUSALEM",10,102,751,61.898,1.337,15.317,0.0,2.006,0.0,0.0,0.899,0.0,2.707,15.167,0.0,0.669
3000,"JERUSALEM",10,103,3720,29.247,3.69,39.846,0.0,2.268,0.0,0.309,1.862,1.25,0.0,20.534,0.0,0.994
3000,"JERUSALEM",10,104,3790,68.033,5.45,17.16,0.0,1.517,0.181,0.0,0.33,0.856,0.315,4.908,0.0,1.248
3000,"JERUSALEM",11,111,683,59.479,7.055,14.768,0.0,6.013,0.0,0.0,0.0,0.0,1.252,10.705,0.0,0.729
3000,"JERUSALEM",11,112,4651,45.991,3.584,38.112,0.0,2.545,0.0,0.0,0.413,1.399,1.951,5.391,0.613,0.0
3000,"JERUSALEM",11,113,4979,43.879,2.749,40.039,0.0,3.524,0.101,0.0,0.5,2.543,0.468,4.726,0.0,1.471
3000,"JERUSALEM",11,114,7337,56.864,3.816,30.864,0.0,2.347,0.106,0.0,0.225,1.066,0.514,3.314,0.274,0.611
3000,"JERUSALEM",12,121,10179,39.595,3.44,37.282,0.0,4.363,0.047,0.082,0.72,1.574,1.51,11.141,0.096,0.15
3000,"JERUSALEM",12,122,5405,51.419,3.067,29.969,0.0,1.556,0.289,0.125,0.615,1.988,1.582,9.285,0.0,0.105
3000,"JERUSALEM",13,131,4422,51.844,4.603,20.008,0.0,0.398,0.24,0.204,1.529,1.871,1.791,16.846,0.0,0.667
3000,"JERUSALEM",13,132,1383,31.01,1.022,24.093,0.0,1.681,1.062,2.214,1.161,0.484,2.29,31.895,0.0,3.089
3000,"JERUSALEM",13,133,4033,50.89,2.494,19.675,0.0,1.241,0.276,0.373,0.492,1.904,1.758,19.611,0.0,1.286
3000,"JERUSALEM",13,134,5301,54.956,4.145,22.417,0.0,1.659,0.157,0.0,0.409,1.149,1.923,12.69,0.0,0.493
3000,"JERUSALEM",13,135,6563,55.213,2.699,31.996,0.0,2.815,0.213,0.463,0.628,1.503,0.643,2.927,0.0,0.9
4000,"HAIFA",1,11,1680,43.176,4.578,14.751,0.0,11.495,6.14,3.154,0.622,0.341,0.498,15.245,0.0,0.0
4000,"HAIFA",1,12,4026,39.526,3.55,32.778,0.0,12.345,2.977,0.851,0.697,0.0,1.042,6.235,0.0,0.0
4000,"HAIFA",1,13,8587,59.734,3.153,12.511,0.0,11.671,2.335,2.175,0.275,0.223,0.423,7.211,0.11,0.181
4000,"HAIFA",3,31,765,18.36,1.229,44.781,0.0,8.867,0.46,1.107,0.0,1.594,0.438,22.071,0.62,0.472
4000,"HAIFA",3,33,3227,37.472,3.078,30.724,0.0,5.507,1.397,2.158,0.0,0.227,0.0,19.087,0.0,0.35
4000,"HAIFA",4,41,7551,34.23,3.755,37.078,0.0,6.65,1.433,1.703,0.08,0.584,0.267,13.616,0.25,0.354
4000,"HAIFA",4,42,9205,38.99,1.83,43.724,0.0,7.855,0.922,1.551,0.186,0.686,0.0,3.527,0.249,0.481
4000,"HAIFA",5,51,6318,75.088,2.533,9.748,0.0,3.338,1.031,1.542,0.108,0.453,0.0,6.158,0.0,0.0
4000,"HAIFA",5,52,9244,62.44,2.869,18.889,0.0,4.834,0.68,0.617,0.442,0.944,0.082,7.993,0.21,0.0
4000,"HAIFA",5,53,4743,68.955,3.052,18.243,0.0,4.998,0.177,0.0,0.182,0.167,0.0,3.891,0.13,0.205
4000,"HAIFA",6,61,3270,39.922,2.595,34.104,0.0,5.416,2.806,2.604,0.0,0.561,0.0,11.991,0.0,0.0
4000,"HAIFA",6,62,4137,31.161,2.385,39.191,0.0,7.22,1.131,2.753,0.0,1.363,0.23,14.209,0.0,0.357
4000,"HAIFA",6,63,3135,22.318,3.065,45.353,0.0,4.831,0.429,3.856,0.0,0.743,0.0,19.405,0.0,0.0
4000,"HAIFA",6,64,2392,20.499,0.959,31.538,0.0,8.381,0.266,3.368,0.923,0.0,0.0,33.116,0.0,0.95
4000,"HAIFA",7,71,6564,41.299,2.114,44.173,0.0,5.447,0.38,1.267,0.477,0.047,0.128,4.39,0.0,0.279
4000,"HAIFA",7,72,4743,49.44,2.757,29.315,0.0,8.341,0.711,1.77,0.179,0.386,0.0,7.1,0.0,0.0
4000,"HAIFA",7,73,4420,41.64,3.172,37.573,0.0,6.961,0.716,1.699,0.878,0.27,0.267,6.365,0.0,0.459
4000,"HAIFA",8,81,3343,51.506,3.664,20.633,0.0,11.172,0.0,0.602,0.86,0.891,0.15,10.208,0.0,0.315
4000,"HAIFA",8,82,5448,60.477,3.38,22.334,0.0,8.126,0.124,0.258,0.198,0.849,0.481,3.623,0.0,0.149
4000,"HAIFA",9,91,3345,71.141,2.901,14.107,0.0,5.718,1.78,0.488,0.216,0.73,0.411,2.509,0.0,0.0
4000,"HAIFA",9,92,2571,74.554,2.641,8.841,0.0,4.566,1.295,0.728,0.0,0.618,0.608,6.147,0.0,0.0
4000,"HAIFA",9,93,6822,75.902,2.651,8.16,0.0,4.615,1.204,0.128,0.36,0.693,0.118,5.451,0.0,0.719
4000,"HAIFA",9,94,5241,84.614,1.41,4.267,0.0,2.57,0.112,0.127,0.106,0.592,0.314,2.588,0.0,3.301
5000,"TEL AVIV - YAFO",1,11,8136,78.397,3.122,6.808,0.0,1.194,0.633,0.6,1.185,3.526,0.199,3.661,0.0,0.675
5000,"TEL AVIV - YAFO",1,12,9392,73.241,1.935,10.433,0.0,1.007,0.279,0.391,0.802,2.935,1.112,7.696,0.0,0.169
5000,"TEL AVIV - YAFO",1,13,5945,61.269,3.091,14.112,0.0,1.8,1.299,0.928,1.096,2.583,1.48,12.198,0.0,0.145
5000,"TEL AVIV - YAFO",2,21,10582,77.373,2.124,9.19,0.0,1.021,0.476,0.077,0.846,3.379,0.984,4.447,0.0,0.084
5000,"TEL AVIV - YAFO",2,22,6717,68.825,2.389,13.641,0.0,0.886,0.304,0.294,0.548,3.563,0.219,9.177,0.0,0.153
5000,"TEL AVIV - YAFO",2,23,4026,76.787,1.791,6.001,0.0,1.068,0.168,0.0,0.376,4.295,0.876,8.64,0.0,0.0
5000,"TEL AVIV - YAFO",3,31,10230,42.4,1.724,21.036,0.0,2.78,0.538,1.788,1.336,8.141,6.288,13.73,0.0,0.238
5000,"TEL AVIV - YAFO",3,32,9755,36.297,2.446,26.264,0.0,2.505,0.76,2.4,1.675,8.376,5.809,13.18,0.0,0.289
5000,"TEL AVIV - YAFO",3,33,6924,33.637,1.849,23.275,0.0,2.241,0.252,4.087,2.151,6.668,4.499,19.029,0.0,2.313
5000,"TEL AVIV - YAFO",3,34,12158,33.048,1.865,22.747,0.0,2.46,1.151,1.158,1.575,8.396,5.678,21.086,0.0,0.836
5000,"TEL AVIV - YAFO",4,41,10245,62.48,2.124,11.683,0.0,1.604,0.618,3.477,1.17,6.023,3.235,7.166,0.0,0.421
5000,"TEL AVIV - YAFO",4,42,6377,61.01,1.551,13.214,0.0,1.251,1.634,0.749,2.072,4.819,1.635,11.951,0.0,0.113
5000,"TEL AVIV - YAFO",4,43,5837,47.508,0.315,14.841,0.0,1.04,1.314,0.782,1.511,5.869,4.17,17.999,0.0,4.651
5000,"TEL AVIV - YAFO",5,51,11193,34.016,1.672,19.864,0.0,1.307,0.413,1.854,1.528,8.716,6.433,24.114,0.0,0.082
5000,"TEL AVIV - YAFO",5,52,2970,27.176,2.002,19.767,0.0,0.744,0.569,4.574,1.776,8.732,8.771,25.318,0.0,0.571
5000,"TEL AVIV - YAFO",5,53,1839,44.391,6.358,7.86,0.0,0.514,0.0,0.0,0.612,9.272,4.236,26.757,0.0,0.0
5000,"TEL AVIV - YAFO",5,54,3256,30.714,4.097,17.61,0.0,1.388,0.0,1.318,1.987,8.741,7.148,24.889,0.0,2.108
5000,"TEL AVIV - YAFO",5,55,3402,36.09,2.235,15.473,0.0,1.96,0.685,3.521,1.674,7.102,6.571,22.913,0.0,1.776
5000,"TEL AVIV - YAFO",6,61,3106,41.019,2.887,16.434,0.0,0.749,1.308,2.157,1.72,6.909,5.157,20.522,0.0,1.138
5000,"TEL AVIV - YAFO",7,71,2261,39.405,1.488,19.633,0.0,3.078,0.0,0.732,0.99,9.325,5.232,18.999,0.0,1.118
5000,"TEL AVIV - YAFO",7,72,1893,41.082,6.667,23.182,0.0,0.473,0.584,0.0,0.486,4.041,5.009,18.475,0.0,0.0
5000,"TEL AVIV - YAFO",7,73,4930,33.352,4.546,41.483,0.0,3.266,0.59,0.0,0.533,4.777,1.519,9.754,0.178,0.0
5000,"TEL AVIV - YAFO",7,74,8916,28.995,6.854,49.193,0.0,2.27,0.0,0.0,0.101,3.1,2.81,6.677,0.0,0.0
5000,"TEL AVIV - YAFO",8,81,7188,21.451,0.862,35.812,0.0,1.485,0.707,1.293,0.799,7.746,9.11,20.736,0.0,0.0
5000,"TEL AVIV - YAFO",8,82,4461,22.3,4.321,46.351,0.0,1.749,0.0,3.377,0.726,3.423,5.52,11.214,0.0,1.02
5000,"TEL AVIV - YAFO",8,83,3036,33.931,3.45,42.263,0.0,1.956,0.303,1.0,0.0,6.379,2.977,7.023,0.72,0.0
5000,"TEL AVIV - YAFO",9,91,5966,49.278,3.036,17.061,0.0,1.794,0.58,0.131,1.232,7.536,1.85,17.501,0.0,0.0
5000,"TEL AVIV - YAFO",9,92,10095,40.037,2.419,33.57,0.0,2.637,0.537,0.291,0.392,7.471,1.668,10.45,0.0,0.529
5000,"TEL AVIV - YAFO",9,93,8167,29.272,4.478,45.31,0.0,3.102,1.702,0.611,0.0,5.899,1.68,7.946,0.0,0.0
5000,"TEL AVIV - YAFO",9,94,11326,45.27,2.067,36.473,0.0,3.503,0.315,0.473,0.155,5.356,0.526,5.663,0.067,0.134
6100,"BENE BERAQ",1,11,3493,24.317,3.083,47.113,0.0,6.62,0.0,0.243,0.0,1.777,0.907,15.862,0.0,0.078
6100,"BENE BERAQ",1,12,4920,25.679,1.908,44.925,0.0,3.789,0.222,1.077,0.0,2.638,1.379,18.124,0.0,0.259
6100,"BENE BERAQ",2,21,2834,10.267,5.424,36.625,0.0,6.624,0.0,0.29,0.656,0.544,0.778,38.29,0.277,0.224
6100,"BENE BERAQ",2,22,2906,17.474,1.515,36.91,0.0,9.605,0.0,1.34,0.753,1.659,0.483,30.261,0.0,0.0
6100,"BENE BERAQ",2,23,4578,25.423,2.718,36.279,0.0,7.461,0.44,1.084,0.801,1.796,0.751,22.861,0.0,0.387
6100,"BENE BERAQ",3,31,4560,30.849,2.749,30.281,0.0,5.726,0.303,0.11,0.213,1.77,0.46,26.979,0.0,0.558
6100,"BENE BERAQ",3,32,2542,10.741,1.922,35.872,0.0,7.234,0.0,0.922,0.0,0.0,0.286,42.131,0.338,0.553
6100,"BENE BERAQ",4,41,3267,12.334,2.728,35.172,0.0,8.335,0.0,0.724,0.241,0.888,0.447,38.974,0.0,0.156
6100,"BENE BERAQ",4,42,4325,15.109,2.038,41.221,0.0,5.977,0.0,0.308,0.485,1.177,0.37,32.74,0.0,0.574
6200,"BAT YAM",1,11,8419,34.454,3.353,43.616,0.0,4.98,0.0,0.133,0.248,1.608,0.692,10.169,0.089,0.657
6200,"BAT YAM",2,21,8516,43.449,4.142,35.864,0.0,4.583,0.0,0.0,0.202,2.704,0.503,8.209,0.0,0.344
6200,"BAT YAM",2,22,7739,35.633,3.293,44.715,0.0,5.094,0.0,0.303,0.368,2.579,0.509,7.221,0.108,0.177
6200,"BAT YAM",3,31,8864,38.714,2.479,41.475,0.0,4.235,0.21,0.086,0.437,2.649,0.195,8.608,0.255,0.656
6200,"BAT YAM",3,32,4034,34.086,2.655,45.597,0.0,6.49,0.176,0.0,0.418,3.208,0.762,6.609,0.0,0.0
6200,"BAT YAM",4,41,5219,37.135,3.115,44.08,0.0,5.281,0.219,0.0,0.307,2.592,1.294,5.537,0.141,0.299
6200,"BAT YAM",4,42,4826,30.718,3.182,52.174,0.0,2.708,0.157,0.0,0.466,2.139,0.745,7.342,0.0,0.369
6200,"BAT YAM",5,51,5393,40.765,5.44,39.63,0.0,3.883,0.0,0.0,0.0,2.089,0.12,7.769,0.15,0.154
6200,"BAT YAM",5,52,5524,43.629,5.62,36.378,0.0,5.288,0.269,0.0,0.163,1.804,0.271,6.462,0.0,0.114
6600,"HOLON",2,21,10712,52.44,1.584,32.03,0.0,4.879,0.062,0.183,0.536,1.792,0.248,5.548,0.0,0.698
6600,"HOLON",2,22,6272,53.315,3.101,27.062,0.0,5.28,0.0,0.108,0.123,3.194,0.978,6.146,0.527,0.168
6600,"HOLON",3,31,5180,51.66,3.709,26.825,0.0,2.616,0.0,0.131,0.155,4.678,1.231,8.627,0.205,0.164
6600,"HOLON",3,32,6596,49.129,4.593,26.063,0.0,3.206,0.258,0.3,1.033,3.171,0.323,11.012,0.117,0.793
