SEMEL_YISHUV,CITY_NAME,ROVA,TAT_ROVA,N_COMMUTERS,Private car - driver,Private car - passenger,Public bus,Light rail / metro,Employer transport,Israel Railways,Service taxi,Special taxi,Motorcycle / moped,Bicycle,Walking,Truck,Other vehicle
6600,"HOLON",3,33,6267,52.184,1.424,30.118,0.0,3.862,0.113,0.122,0.065,2.948,0.629,8.397,0.0,0.139
6600,"HOLON",4,41,8389,69.074,2.898,14.356,0.0,3.777,0.0,0.0,0.237,2.851,0.169,5.469,0.0,1.167
6600,"HOLON",4,42,9220,59.377,3.986,20.665,0.0,4.851,0.179,0.063,0.17,3.754,0.406,6.128,0.0,0.42
6600,"HOLON",5,51,4573,33.838,1.44,43.17,0.0,9.482,0.0,0.186,0.579,3.04,1.522,6.743,0.0,0.0
6600,"HOLON",5,52,5232,61.261,2.305,19.833,0.0,4.002,0.177,0.168,0.0,4.24,0.624,7.064,0.15,0.176
6600,"HOLON",6,61,7606,46.364,3.57,33.017,0.0,5.116,0.0,0.11,0.411,1.863,0.985,8.455,0.0,0.11
6600,"HOLON",6,62,10768,44.846,3.577,36.903,0.0,3.616,0.0,0.169,0.258,3.057,0.595,6.979,0.0,0.0
7100,"ASHQELON",1,11,5837,64.299,6.088,11.663,0.0,13.255,0.568,0.145,0.0,0.274,0.229,2.496,0.149,0.835
7100,"ASHQELON",1,12,8330,61.536,5.562,10.794,0.0,12.838,0.613,0.231,0.126,0.192,0.0,7.328,0.0,0.78
7100,"ASHQELON",2,21,10082,46.318,4.055,15.767,0.0,21.096,1.719,0.24,0.232,0.264,0.27,9.457,0.088,0.495
7100,"ASHQELON",2,22,5597,38.355,6.824,17.929,0.0,27.974,1.099,0.4,0.0,0.108,0.304,7.007,0.0,0.0
7100,"ASHQELON",3,31,6736,22.896,4.401,28.51,0.0,31.535,0.34,0.0,0.0,0.0,0.0,12.009,0.0,0.308
7100,"ASHQELON",3,32,5525,34.47,3.973,25.213,0.0,25.868,0.38,1.067,0.685,0.364,0.0,7.695,0.0,0.285
7400,"NETANYA",1,11,11103,68.006,3.968,13.052,0.0,3.62,2.836,1.093,0.0,1.732,0.79,3.965,0.163,0.775
7400,"NETANYA",2,21,4203,37.953,2.34,26.461,0.0,10.271,0.315,5.886,0.238,0.526,2.116,13.625,0.0,0.27
7400,"NETANYA",2,22,2840,45.679,5.596,11.628,0.0,8.521,0.118,9.017,0.092,3.454,0.0,15.414,0.481,0.0
7400,"NETANYA",2,23,4847,36.406,2.828,13.345,0.0,11.163,1.673,14.872,0.0,1.026,0.33,17.145,0.228,0.982
7400,"NETANYA",2,24,4978,43.796,2.742,14.866,0.0,8.566,2.183,12.84,0.0,0.78,0.936,13.119,0.0,0.172
7400,"NETANYA",3,31,3268,22.304,3.241,16.834,0.0,10.742,0.702,15.363,0.765,0.239,2.081,27.399,0.0,0.33
7400,"NETANYA",3,32,4123,40.906,3.165,10.411,0.0,6.438,2.198,7.721,1.041,0.594,0.0,26.911,0.0,0.616
7400,"NETANYA",3,33,4400,33.65,2.196,22.623,0.0,10.569,1.488,7.134,0.172,0.265,0.587,20.364,0.138,0.814
7400,"NETANYA",3,34,4505,45.16,4.757,17.562,0.0,8.672,0.715,9.31,0.364,0.477,0.757,12.228,0.0,0.0
7400,"NETANYA",3,35,6952,46.859,3.373,21.956,0.0,7.868,1.273,7.092,0.315,0.891,0.516,8.031,0.145,1.68
7400,"NETANYA",4,41,2306,54.239,2.644,18.241,0.0,8.632,1.106,11.594,0.0,0.452,0.0,2.838,0.0,0.255
7400,"NETANYA",4,42,3167,25.943,2.724,35.67,0.0,17.498,0.0,12.209,0.0,0.0,0.0,5.506,0.45,0.0
7400,"NETANYA",4,43,2910,29.634,5.052,36.29,0.0,12.028,0.431,7.979,0.0,1.095,0.0,7.063,0.0,0.429
7400,"NETANYA",5,51,4008,33.891,2.38,32.598,0.0,13.458,0.846,10.597,0.0,0.452,0.726,4.593,0.0,0.459
7400,"NETANYA",5,52,5648,43.084,4.26,23.942,0.0,11.412,0.622,10.552,0.281,0.636,0.0,4.494,0.534,0.182
7400,"NETANYA",5,53,4577,75.544,2.057,5.199,0.0,3.083,3.56,5.554,0.143,1.241,0.191,3.427,0.0,0.0
7900,"PETAH TIQWA",1,11,10045,53.407,3.33,23.751,0.0,5.57,0.661,1.925,0.136,1.613,0.698,8.69,0.0,0.219
7900,"PETAH TIQWA",1,12,7328,78.019,3.714,8.308,0.0,2.22,0.372,0.079,0.1,2.88,0.436,3.675,0.0,0.198
7900,"PETAH TIQWA",1,13,4129,58.087,2.188,15.41,0.0,2.591,0.488,0.453,0.157,1.782,0.13,18.01,0.455,0.248
7900,"PETAH TIQWA",1,14,6528,42.145,1.967,35.544,0.0,5.387,0.22,1.062,0.104,1.731,0.931,10.307,0.0,0.602
7900,"PETAH TIQWA",2,21,6531,81.688,4.064,5.893,0.0,2.808,0.126,0.183,0.406,1.787,0.0,2.548,0.236,0.261
7900,"PETAH TIQWA",2,22,5841,68.542,3.841,17.037,0.0,2.477,0.136,0.0,0.347,2.416,0.536,4.667,0.0,0.0
7900,"PETAH TIQWA",2,23,9247,47.514,3.884,27.463,0.0,4.97,0.23,0.82,0.463,1.569,0.631,12.31,0.0,0.146
7900,"PETAH TIQWA",3,31,6992,27.371,1.905,41.172,0.0,7.156,0.104,4.193,0.227,0.804,0.942,15.549,0.0,0.577
7900,"PETAH TIQWA",3,32,6727,43.535,2.098,32.273,0.0,4.543,0.293,2.227,0.44,1.268,0.317,13.007,0.0,0.0
7900,"PETAH TIQWA",4,41,6169,43.974,4.179,31.475,0.0,6.6,0.0,0.094,0.815,2.51,0.676,9.569,0.0,0.109
7900,"PETAH TIQWA",4,42,6413,53.577,6.028,24.157,0.0,4.88,0.111,0.498,0.981,2.511,0.958,5.932,0.133,0.234
7900,"PETAH TIQWA",4,43,4748,51.236,3.255,28.478,0.0,4.829,0.0,1.107,0.369,1.23,0.587,8.481,0.087,0.34
7900,"PETAH TIQWA",5,51,4310,39.165,2.887,42.33,0.0,2.927,0.771,0.286,1.059,1.232,1.148,7.764,0.168,0.262
7900,"PETAH TIQWA",5,52,6582,50.961,4.366,27.796,0.0,5.083,0.732,1.43,0.148,1.396,0.371,6.504,0.288,0.924
8300,"RISHON LEZIYYON",1,11,10418,50.352,3.174,25.474,0.0,8.11,0.263,3.302,0.215,0.665,0.684,7.326,0.104,0.331
8300,"RISHON LEZIYYON",1,12,10716,46.74,2.509,27.652,0.0,8.508,0.441,2.155,0.139,1.177,0.228,9.82,0.164,0.466
8300,"RISHON LEZIYYON",2,21,10598,64.643,4.53,14.571,0.0,5.877,2.255,0.818,0.506,1.584,0.158,4.575,0.268,0.216
8300,"RISHON LEZIYYON",2,22,9131,55.418,3.155,21.908,0.0,6.078,0.83,0.995,0.689,0.655,0.071,9.481,0.527,0.194
8300,"RISHON LEZIYYON",3,31,9729,49.518,3.368,27.02,0.0,5.595,0.195,1.138,0.203,1.275,0.56,10.432,0.174,0.522
8300,"RISHON LEZIYYON",4,41,5160,62.486,2.575,17.227,0.0,4.425,0.351,0.331,0.1,0.993,0.33,11.184,0.0,0.0
8300,"RISHON LEZIYYON",4,42,11951,55.989,4.495,21.338,0.0,5.745,1.018,0.967,0.197,1.179,0.47,8.276,0.327,0.0
8300,"RISHON LEZIYYON",5,51,8973,56.13,2.941,24.496,0.0,4.181,0.086,0.339,0.614,1.736,0.525,8.75,0.116,0.086
8300,"RISHON LEZIYYON",5,52,6506,66.37,3.523,19.349,0.0,2.971,0.0,0.38,0.58,1.724,0.209,4.513,0.38,0.0
8300,"RISHON LEZIYYON",5,53,9257,70.494,4.256,15.265,0.0,4.076,0.315,0.0,0.387,2.183,0.527,2.39,0.05,0.058
8300,"RISHON LEZIYYON",6,61,10350,74.481,4.011,13.116,0.0,2.759,0.081,0.0,0.625,1.445,0.189,2.906,0.119,0.266
8300,"RISHON LEZIYYON",6,62,3300,67.663,3.551,17.934,0.0,2.585,0.308,1.663,0.0,3.69,0.0,2.052,0.267,0.287
8400,"REHOVOT",1,11,8079,47.664,3.022,11.267,0.0,8.299,2.875,3.371,0.539,0.695,1.638,20.63,0.0,0.0
8400,"REHOVOT",1,12,4616,54.898,5.012,14.71,0.0,5.88,1.994,1.806,0.421,0.762,1.37,13.146,0.0,0.0
8400,"REHOVOT",2,21,5143,59.969,5.221,15.693,0.0,6.657,2.207,0.483,0.122,0.335,1.009,7.777,0.0,0.526
8400,"REHOVOT",2,22,3016,49.794,3.506,26.17,0.0,11.815,0.209,0.856,0.0,0.0,0.655,5.392,0.346,1.257
8400,"REHOVOT",2,23,2692,50.283,4.456,22.877,0.0,8.426,0.858,2.157,0.0,0.605,0.0,10.339,0.0,0.0
8400,"REHOVOT",3,31,3470,57.75,3.131,21.247,0.0,9.192,0.846,2.288,0.222,1.246,1.197,2.719,0.0,0.161
8400,"REHOVOT",3,32,4144,49.059,4.699,23.369,0.0,9.596,0.963,1.426,0.4,1.127,0.506,8.356,0.275,0.223
8400,"REHOVOT",4,41,7404,48.521,2.779,15.204,0.0,7.194,1.858,1.368,0.184,0.858,0.983,20.436,0.0,0.614
8400,"REHOVOT",4,42,4812,58.337,3.597,17.464,0.0,5.126,2.287,0.449,0.285,1.723,1.74,8.315,0.271,0.408
8400,"REHOVOT",4,43,4170,48.721,2.822,24.498,0.0,9.707,0.604,0.239,0.534,1.009,0.962,9.519,0.387,0.999
8600,"RAMAT GAN",1,11,8783,50.143,1.828,26.352,0.0,2.42,0.324,0.89,0.834,4.579,1.687,10.453,0.145,0.346
8600,"RAMAT GAN",1,12,5071,48.147,2.941,21.602,0.0,1.386,1.133,1.556,0.482,6.939,1.484,14.173,0.0,0.157
8600,"RAMAT GAN",1,13,14784,44.878,2.342,29.165,0.0,1.98,1.138,1.012,0.578,5.307,0.93,12.442,0.055,0.174
8600,"RAMAT GAN",2,21,10323,53.663,3.126,25.301,0.0,2.342,0.087,0.0,0.609,6.53,0.759,7.394,0.0,0.19
8600,"RAMAT GAN",2,22,8722,61.353,2.875,18.028,0.0,2.706,0.379,0.0,0.58,6.663,0.517,6.815,0.0,0.085
8600,"RAMAT GAN",3,31,5850,63.208,1.861,20.655,0.0,1.272,0.0,0.0,0.335,4.701,1.422,6.472,0.0,0.073
8600,"RAMAT GAN",3,32,7938,57.607,2.545,23.885,0.0,2.026,0.0,0.0,0.0,4.879,1.203,7.553,0.0,0.302
8600,"RAMAT GAN",4,41,7061,64.417,2.124,18.018,0.0,2.35,0.104,0.447,0.316,3.914,0.648,7.66,0.0,0.0
9000,"BE'ER SHEVA",1,11,1925,16.672,4.98,42.018,0.0,24.771,0.0,0.0,0.512,0.0,0.0,10.729,0.317,0.0
9000,"BE'ER SHEVA",1,12,2085,16.156,14.545,36.011,0.0,12.379,0.384,0.0,0.811,0.449,0.849,18.201,0.0,0.216
9000,"BE'ER SHEVA",1,13,2443,20.919,6.72,34.6,0.0,13.255,0.243,0.0,0.24,0.477,2.672,20.382,0.0,0.49
9000,"BE'ER SHEVA",2,21,10371,33.239,5.162,28.068,0.0,26.427,0.454,0.147,0.556,0.154,0.498,4.916,0.0,0.381
9000,"BE'ER SHEVA",2,22,5638,26.789,2.424,33.433,0.0,26.319,0.727,0.0,1.19,0.543,0.571,7.65,0.241,0.113
9000,"BE'ER SHEVA",3,31,6494,41.903,6.402,21.846,0.0,23.401,0.237,0.36,1.399,0.292,0.277,3.675,0.0,0.208
9000,"BE'ER SHEVA",4,41,10444,48.043,5.843,15.658,0.0,23.675,0.22,0.569,0.776,0.569,0.135,4.364,0.059,0.089
9000,"BE'ER SHEVA",4,42,7002,51.341,6.64,15.829,0.0,18.059,0.846,0.303,1.684,0.425,0.163,4.711,0.0,0.0
9000,"BE'ER SHEVA",4,43,4313,30.316,6.875,31.987,0.0,20.936,0.229,0.547,1.541,0.383,0.746,6.268,0.0,0.172
9000,"BE'ER SHEVA",5,51,3554,29.97,5.389,24.744,0.0,21.105,0.202,0.335,0.852,0.384,0.548,16.471,0.0,0.0
9000,"BE'ER SHEVA",5,52,3410,33.419,11.381,24.361,0.0,13.68,0.0,0.672,0.686,0.673,0.242,14.887,0.0,0.0
9000,"BE'ER SHEVA",6,61,5756,46.398,5.758,17.872,0.0,18.811,0.263,0.232,0.23,0.491,0.737,8.579,0.0,0.629
9000,"BE'ER SHEVA",6,63,4765,26.584,5.925,22.116,0.0,17.382,1.168,0.221,1.91,0.351,1.18,22.84,0.0,0.323
9000,"BE'ER SHEVA",6,64,11280,57.831,6.408,11.633,0.0,18.555,0.562,0.049,1.516,0.561,0.092,2.616,0.064,0.112
1061,"NOF HAGALIL",,1,4252,47.566,2.914,19.33,0.0,27.735,0.0,0.0,0.0,0.0,0.0,2.276,0.0,0.179
1061,"NOF HAGALIL",,2,3840,38.522,6.955,27.567,0.0,20.293,0.0,0.239,0.0,0.451,0.0,5.724,0.25,0.0
1061,"NOF HAGALIL",,3,4989,37.959,3.333,21.41,0.0,28.507,0.142,0.503,0.086,0.091,0.0,7.853,0.0,0.117
1061,"NOF HAGALIL",,4,3690,26.817,1.733,32.123,0.0,30.744,0.388,0.804,0.22,0.0,0.0,6.946,0.0,0.225
1139,"KARMI'EL",,1,4573,24.877,3.991,18.671,0.0,36.351,0.293,2.73,0.626,0.478,0.255,11.726,0.0,0.0
1139,"KARMI'EL",,2,6883,38.414,4.274,14.644,0.0,29.031,0.79,1.947,0.363,0.582,0.107,9.252,0.0,0.596
1139,"KARMI'EL",,3,7694,56.544,4.501,10.881,0.0,19.6,0.098,1.284,0.66,0.384,0.091,5.956,0.0,0.0
1200,"MODI'IN-MAKKABBIM-RE'UT",,1,10622,72.55,3.314,9.009,0.0,3.825,3.963,0.264,0.115,0.596,0.168,5.981,0.072,0.143
1200,"MODI'IN-MAKKABBIM-RE'UT",,2,10764,72.604,5.766,8.996,0.0,2.166,3.243,0.594,0.444,0.789,0.142,5.256,0.0,0.0
1200,"MODI'IN-MAKKABBIM-RE'UT",,3,3100,82.906,3.393,5.443,0.0,3.312,3.384,0.0,0.207,0.434,0.0,0.922,0.0,0.0
1200,"MODI'IN-MAKKABBIM-RE'UT",,4,3851,84.261,3.97,2.959,0.0,2.747,2.326,0.258,0.428,0.358,0.0,2.471,0.0,0.222
2600,"ELAT",,1,4996,26.214,3.472,7.724,0.0,28.024,0.0,1.036,4.057,3.52,0.446,24.517,0.04,0.95
2600,"ELAT",,2,9963,36.366,7.554,6.419,0.0,26.551,0.0,1.345,3.042,2.335,0.843,15.481,0.0,0.064
2600,"ELAT",,3,8964,49.675,7.926,2.956,0.0,18.902,0.0,0.498,7.309,2.614,0.324,9.041,0.143,0.611
2610,"BET SHEMESH",,1,6667,37.66,5.853,23.083,0.0,18.888,2.695,1.043,0.916,0.245,0.182,9.284,0.0,0.151
2610,"BET SHEMESH",,2,7076,35.088,5.176,26.314,0.0,16.901,2.251,0.378,1.798,0.429,0.0,11.21,0.08,0.376
2610,"BET SHEMESH",,3,4612,36.957,5.908,25.979,0.0,6.35,2.002,0.423,1.637,0.395,0.15,20.046,0.0,0.153
2630,"QIRYAT GAT",,1,4079,35.775,4.771,8.931,0.0,32.412,1.117,0.987,0.422,0.141,0.642,13.093,0.586,1.124
2630,"QIRYAT GAT",,2,5759,33.238,13.223,16.593,0.0,25.398,0.577,0.361,0.567,0.279,0.0,9.636,0.0,0.129
2630,"QIRYAT GAT",,3,7841,41.237,5.49,13.335,0.0,24.798,0.778,0.343,1.23,0.309,0.272,11.943,0.048,0.218
2650,"RAMAT HASHARON",,1,6214,68.248,3.176,14.35,0.0,1.372,0.291,0.178,0.342,3.641,0.866,7.196,0.246,0.094
2650,"RAMAT HASHARON",,2,6166,77.625,1.861,8.179,0.0,1.053,0.0,0.0,0.101,3.946,0.275,6.739,0.0,0.221
2650,"RAMAT HASHARON",,3,4345,83.27,2.943,6.81,0.0,0.619,0.031,0.0,0.667,1.848,0.378,3.353,0.0,0.081
2710,"UMM AL-FAHM",,1,3538,45.67,24.205,2.387,0.0,11.222,0.0,1.919,0.141,0.0,0.0,14.036,0.0,0.421
2710,"UMM AL-FAHM",,2,1437,41.261,5.232,2.355,0.0,41.417,0.0,0.67,0.0,0.0,0.639,7.954,0.0,0.471
2710,"UMM AL-FAHM",,3,4215,37.0,13.021,5.17,0.0,28.11,0.0,1.311,0.215,0.192,0.0,14.324,0.0,0.657
6300,"GIV'ATAYIM",,1,6038,60.719,4.346,17.002,0.0,1.453,0.671,0.516,0.388,3.27,0.814,10.3,0.0,0.521
6300,"GIV'ATAYIM",,2,6065,55.853,2.212,15.904,0.0,1.63,0.506,0.162,1.662,7.701,1.878,12.491,0.0,0.0
6300,"GIV'ATAYIM",,3,7450,59.7,1.501,18.412,0.0,1.882,0.227,0.0,1.072,7.808,1.004,7.933,0.0,0.462
6300,"GIV'ATAYIM",,4,6019,70.329,3.424,12.098,0.0,2.24,0.0,0.0,0.504,3.827,0.765,6.714,0.0,0.099
6400,"HERZLIYYA",,1,5663,58.806,5.769,21.38,0.0,2.388,0.0,0.0,0.0,3.351,1.406,6.411,0.133,0.355
6400,"HERZLIYYA",,2,7809,71.829,3.598,8.169,0.0,1.545,0.381,0.0,0.526,2.998,0.376,10.279,0.0,0.301
6400,"HERZLIYYA",,3,7552,58.28,2.922,21.358,0.0,2.169,0.901,0.0,0.188,1.898,0.637,11.648,0.0,0.0
6400,"HERZLIYYA",,4,5839,67.307,3.784,12.717,0.0,1.62,1.303,0.0,0.067,2.26,0.814,9.747,0.084,0.296
6400,"HERZLIYYA",,5,9045,68.188,2.398,13.65,0.0,1.944,1.392,0.121,0.204,3.403,0.888,7.447,0.112,0.253
6400,"HERZLIYYA",,6,5457,77.715,3.395,4.473,0.0,0.904,0.751,0.294,0.0,0.48,0.261,11.602,0.126,0.0
6500,"HADERA",,1,5470,55.818,4.642,17.637,0.0,16.081,1.01,0.0,0.0,0.565,0.365,3.555,0.0,0.326
